Fecha,Positivos,Muertos,Recuperados
19/02/2020,1,0,0
20/02/2020,1,0,0
21/02/2020,1,0,0
22/02/2020,3,0,0
23/02/2020,4,0,0
24/02/2020,4,0,0
25/02/2020,5,0,0
26/02/2020,6,0,0
27/02/2020,8,0,0
28/02/2020,11,0,0
29/02/2020,16,0,0
01/03/2020,27,0,0
02/03/2020,46,0,0
03/03/2020,65,0,0
04/03/2020,80,0,0
05/03/2020,92,0,1
06/03/2020,108,0,1
07/03/2020,129,0,1
08/03/2020,158,0,2
09/03/2020,227,0,3
10/03/2020,287,0,3
11/03/2020,351,0,4
12/03/2020,445,0,4
13/03/2020,557,0,6
14/03/2020,663,0,8
15/03/2020,782,0,12
16/03/2020,929,0,20
17/03/2020,1077,0,37
18/03/2020,1231,3,51
19/03/2020,1369,3,62
20/03/2020,1596,4,74
21/03/2020,1754,4,86
22/03/2020,1934,6,104
23/03/2020,2197,7,131
24/03/2020,2406,10,188
25/03/2020,2657,12,243
26/03/2020,2955,20,299
27/03/2020,3276,28,358
28/03/2020,3587,43,444
29/03/2020,3890,52,521
30/03/2020,4317,66,610
31/03/2020,4655,92,721
01/04/2020,5198,114,812
02/04/2020,5682,140,913
03/04/2020,6181,174,987
04/04/2020,6674,214,1117
05/04/2020,7163,247,1202
06/04/2020,7820,305,1306
07/04/2020,8387,367,1448
08/04/2020,9097,416,1576
09/04/2020,9802,478,1719
10/04/2020,10879,556,1869
11/04/2020,11687,637,2061
12/04/2020,12559,725,2245
13/04/2020,13631,827,2410
14/04/2020,14651,941,2640
15/04/2020,15842,1056,2822
16/04/2020,17007,1163,3096
17/04/2020,18349,1305,3332
18/04/2020,19759,1442,3588
19/04/2020,21018,1623,3860
20/04/2020,23097,1834,4128
21/04/2020,24469,2049,4475
22/04/2020,25905,2265,4762
23/04/2020,27378,2495,5097
24/04/2020,29129,2758,5493
25/04/2020,30946,3048,6027
26/04/2020,32570,3358,6472
27/04/2020,34555,3643,6905
28/04/2020,36297,3969,7478
29/04/2020,37867,4355,8020
30/04/2020,40012,4709,8608
01/05/2020,43009,5119,9188
02/05/2020,45111,5477,9894
03/05/2020,47103,5846,10592
04/05/2020,49620,6307,11223
05/05/2020,52178,6756,12322
06/05/2020,54463,7170,13028
07/05/2020,56970,7573,13769
08/05/2020,59885,8012,14512
09/05/2020,62483,8430,15445
10/05/2020,65993,8887,16378
11/05/2020,69211,9347,17240
12/05/2020,72133,9834,18317
13/05/2020,74973,10324,19252
14/05/2020,77852,10870,20114
15/05/2020,82082,11426,21307
16/05/2020,85224,11960,22985
17/05/2020,88284,12547,24242
18/05/2020,92696,13138,25405
19/05/2020,96114,13717,26923
20/05/2020,100812,14288,28383
21/05/2020,104028,14860,29696
22/05/2020,108055,15420,31218
23/05/2020,111763,15959,32933
24/05/2020,115246,16567,34523
25/05/2020,120491,17195,36481
26/05/2020,124339,17806,38459
27/05/2020,128021,18400,40317
28/05/2020,132216,19023,42122
29/05/2020,136432,19598,43899
30/05/2020,140498,20207,46678
31/05/2020,144276,20841,48731
01/06/2020,151186,21532,50665
02/06/2020,155524,22181,53600
03/06/2020,159812,22857,55798
04/06/2020,164220,23513,58811
05/06/2020,169691,24110,60926
06/06/2020,174787,24777,63625
07/06/2020,179102,25465,66074
08/06/2020,184895,26203,68330
09/06/2020,189588,26894,71855
10/06/2020,195920,27600,74427
11/06/2020,200516,28270,76868
12/06/2020,205909,29001,79707
13/06/2020,210673,29697,82614
14/06/2020,215313,30416,85386
15/06/2020,222454,31130,87805
16/06/2020,227828,31905,92369
17/06/2020,232455,32657,95252
18/06/2020,238106,33336,98216
19/06/2020,243849,33987,101236
20/06/2020,251372,34605,105160
21/06/2020,256140,35297,108679
22/06/2020,262235,35966,111612
23/06/2020,267501,36609,115717
24/06/2020,272725,37258,118969
25/06/2020,278985,37885,123377
26/06/2020,285775,38556,126649
27/06/2020,291074,39255,130502
28/06/2020,297437,39946,133887
29/06/2020,304167,40706,137102
30/06/2020,310888,41425,142237
01/07/2020,319548,42118,146120
02/07/2020,325890,42821,149446
03/07/2020,332663,43527,153461
04/07/2020,338559,44265,157586
05/07/2020,345068,45018,163002
06/07/2020,352274,45845,166389
07/07/2020,358863,46669,170893
08/07/2020,364881,47409,174782
09/07/2020,371052,48173,178558
10/07/2020,380569,48901,183138
11/07/2020,386643,49643,188185
