GTO,COVID-19,,,,,
No.,Fecha,No USAR,Positivos,Muertos,Recuperados,Vacunados
697,3/02/2022,0,,,,
696,3/01/2022,0,,,,
695,02/28/22,0,,,,
694,02/27/22,0,,,,
693,02/26/22,0,,,,
692,02/25/22,0,,,,
691,02/24/22,0,,,,
690,02/23/22,0,,,,
689,02/22/22,0,,,,
688,02/21/22,0,,,,
687,02/20/22,0,,,,
686,02/19/22,0,,,,
685,02/18/22,0,,,,
684,02/17/22,0,,,,
683,02/16/22,0,,,,
682,02/15/22,0,265769,14759,246962,8310990
681,02/14/22,0,264610,14748,245662,8310990
680,02/13/22,0,264370,14740,244476,8221130
679,2/12/2022,0,264220,14724,243447,8221130
678,2/11/2022,0,262877,14709,241906,8221130
677,2/10/2022,0,261188,14636,240282,8221130
676,2/09/2022,0,259332,14610,236438,8221130
675,2/08/2022,0,257767,14578,236438,8221130
674,2/07/2022,0,257503,14566,235100,8213726
673,2/06/2022,0,257145,14553,233902,8213726
672,2/05/2022,0,256568,14541,232423,8213726
671,2/04/2022,0,255139,14517,230476,8162888
670,2/03/2022,0,253493,14427,228446,8064812
669,2/02/2022,0,251582,14367,226323,8012642
668,2/01/2022,0,249764,14327,223940,8012642
667,01/31/22,0,247637,14290,221858,8012642
666,01/30/22,0,247273,14273,220043,8009392
665,01/29/22,0,246273,14260,218053,7997498
664,01/28/22,0,244485,14242,216188,7949979
663,01/27/22,0,242329,14223,214158,7531669
662,01/26/22,0,240262,14204,211726,7531669
661,01/25/22,0,237977,14174,208855,7531669
660,01/24/22,0,236023,14155,205905,7531669
659,01/23/22,0,234356,14147,203637,7531669
658,01/22/22,0,232614,14132,201485,7531669
657,01/21/22,0,230443,14083,199574,7531669
656,01/20/22,0,228224,14067,197819,7531669
655,01/19/22,0,226114,14050,196469,7493994
654,01/18/22,0,224043,14028,195566,7493994
653,01/17/22,0,222017,14005,194576,7493994
652,01/16/22,0,220196,13992,193815,7137576
651,01/15/22,0,218505,13985,193038,7137576
650,01/14/22,0,216763,13935,192312,7137576
649,01/13/22,0,215148,13919,191724,7137576
648,1/12/2022,0,213559,13908,191203,7137576
647,1/11/2022,0,212086,13886,190811,7014572
646,1/10/2022,0,210759,13876,190462,7014572
